Using cuda device
x_train: (50000, 3072)
y_train: (50000,)
x_test: (10000, 3072)
y_test: (10000,)
### Training... ###
  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/312 [00:00<?, ?it/s][A
Batch 0/312 Loss 2.345657:   0%|          | 0/312 [00:00<?, ?it/s][A
Batch 0/312 Loss 2.345657:   0%|          | 1/312 [00:00<04:26,  1.17it/s][A
Batch 1/312 Loss 2.463384:   0%|          | 1/312 [00:00<04:26,  1.17it/s][A
Batch 2/312 Loss 3.073919:   0%|          | 1/312 [00:00<04:26,  1.17it/s][A
Batch 2/312 Loss 3.073919:   1%|          | 3/312 [00:00<01:22,  3.76it/s][A
Batch 3/312 Loss 3.864210:   1%|          | 3/312 [00:01<01:22,  3.76it/s][A
Batch 4/312 Loss 4.546019:   1%|          | 3/312 [00:01<01:22,  3.76it/s][A
Batch 4/312 Loss 4.546019:   2%|▏         | 5/312 [00:01<00:49,  6.24it/s][A
Batch 5/312 Loss 5.399838:   2%|▏         | 5/312 [00:01<00:49,  6.24it/s][A
Batch 6/312 Loss 5.916949:   2%|▏         | 5/312 [00:01<00:49,  6.24it/s][A
Batch 6/312 Loss 5.916949:   2%|▏         | 7/312 [00:01<00:35,  8.66it/s][A
Batch 7/312 Loss 8.491883:   2%|▏         | 7/312 [00:01<00:35,  8.66it/s][A
Batch 8/312 Loss 6.979353:   2%|▏         | 7/312 [00:01<00:35,  8.66it/s][A
Batch 8/312 Loss 6.979353:   3%|▎         | 9/312 [00:01<00:28, 10.71it/s][A
Batch 9/312 Loss 10.282881:   3%|▎         | 9/312 [00:01<00:28, 10.71it/s][A
Batch 10/312 Loss 16.595474:   3%|▎         | 9/312 [00:01<00:28, 10.71it/s][A
Batch 10/312 Loss 16.595474:   4%|▎         | 11/312 [00:01<00:24, 12.41it/s][A
Batch 11/312 Loss 17.395565:   4%|▎         | 11/312 [00:01<00:24, 12.41it/s][A
Batch 12/312 Loss 13.771272:   4%|▎         | 11/312 [00:01<00:24, 12.41it/s][A
Batch 12/312 Loss 13.771272:   4%|▍         | 13/312 [00:01<00:21, 13.94it/s][A
Batch 13/312 Loss 14.568686:   4%|▍         | 13/312 [00:01<00:21, 13.94it/s][A
Batch 14/312 Loss 18.956949:   4%|▍         | 13/312 [00:01<00:21, 13.94it/s][A
Batch 14/312 Loss 18.956949:   5%|▍         | 15/312 [00:01<00:20, 14.79it/s][A
Batch 15/312 Loss 19.733784:   5%|▍         | 15/312 [00:01<00:20, 14.79it/s][A
Batch 16/312 Loss 18.909977:   5%|▍         | 15/312 [00:01<00:20, 14.79it/s][A
Batch 16/312 Loss 18.909977:   5%|▌         | 17/312 [00:01<00:19, 15.43it/s][A
Batch 17/312 Loss 18.793427:   5%|▌         | 17/312 [00:01<00:19, 15.43it/s][A
Batch 18/312 Loss 23.715370:   5%|▌         | 17/312 [00:01<00:19, 15.43it/s][A
Batch 18/312 Loss 23.715370:   6%|▌         | 19/312 [00:01<00:18, 15.87it/s][A
Batch 19/312 Loss 15.650202:   6%|▌         | 19/312 [00:01<00:18, 15.87it/s][A
Batch 20/312 Loss 18.774963:   6%|▌         | 19/312 [00:02<00:18, 15.87it/s][A
Batch 20/312 Loss 18.774963:   7%|▋         | 21/312 [00:02<00:18, 16.00it/s][A
Batch 21/312 Loss 22.364365:   7%|▋         | 21/312 [00:02<00:18, 16.00it/s][A
Batch 22/312 Loss 26.606089:   7%|▋         | 21/312 [00:02<00:18, 16.00it/s][A
Batch 22/312 Loss 26.606089:   7%|▋         | 23/312 [00:02<00:18, 15.91it/s][A
Batch 23/312 Loss 18.364092:   7%|▋         | 23/312 [00:02<00:18, 15.91it/s][A
Batch 24/312 Loss 25.034918:   7%|▋         | 23/312 [00:02<00:18, 15.91it/s][A
Batch 24/312 Loss 25.034918:   8%|▊         | 25/312 [00:02<00:17, 16.23it/s][A
Batch 25/312 Loss 32.629456:   8%|▊         | 25/312 [00:02<00:17, 16.23it/s][A
Batch 26/312 Loss 40.022522:   8%|▊         | 25/312 [00:02<00:17, 16.23it/s][A
Batch 26/312 Loss 40.022522:   9%|▊         | 27/312 [00:02<00:17, 16.44it/s][A
Batch 27/312 Loss 38.244804:   9%|▊         | 27/312 [00:02<00:17, 16.44it/s][A
Batch 28/312 Loss 40.429783:   9%|▊         | 27/312 [00:02<00:17, 16.44it/s][A
Batch 28/312 Loss 40.429783:   9%|▉         | 29/312 [00:02<00:17, 16.59it/s][A
Batch 29/312 Loss 33.104385:   9%|▉         | 29/312 [00:02<00:17, 16.59it/s][A
Batch 30/312 Loss 29.193329:   9%|▉         | 29/312 [00:02<00:17, 16.59it/s][A
Batch 30/312 Loss 29.193329:  10%|▉         | 31/312 [00:02<00:16, 16.71it/s][A
Batch 31/312 Loss 27.041166:  10%|▉         | 31/312 [00:02<00:16, 16.71it/s][A
                                                                             [A  0%|          | 0/100 [00:02<?, ?it/s]
