Using cuda device
x_train: (50000, 3072)
y_train: (50000,)
x_test: (10000, 3072)
y_test: (10000,)
Restored model parameters from ../saved_models/wrn-x1/model-100.ckpt
### Training... ###
  0%|          | 0/100 [00:00<?, ?it/s]
  0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.023691:   0%|          | 0/156 [00:00<?, ?it/s][A
Batch 0/156 Loss 0.023691:   1%|          | 1/156 [00:00<02:17,  1.13it/s][A
Batch 1/156 Loss 0.069426:   1%|          | 1/156 [00:00<02:17,  1.13it/s][A
Batch 2/156 Loss 0.077553:   1%|          | 1/156 [00:01<02:17,  1.13it/s][A
Batch 2/156 Loss 0.077553:   2%|▏         | 3/156 [00:01<00:45,  3.34it/s][A
Batch 3/156 Loss 0.078923:   2%|▏         | 3/156 [00:01<00:45,  3.34it/s][A
Batch 4/156 Loss 0.048630:   2%|▏         | 3/156 [00:01<00:45,  3.34it/s][A
Batch 4/156 Loss 0.048630:   3%|▎         | 5/156 [00:01<00:29,  5.17it/s][A
Batch 5/156 Loss 0.058986:   3%|▎         | 5/156 [00:01<00:29,  5.17it/s][A
Batch 6/156 Loss 0.080051:   3%|▎         | 5/156 [00:01<00:29,  5.17it/s][A
Batch 6/156 Loss 0.080051:   4%|▍         | 7/156 [00:01<00:22,  6.68it/s][A
Batch 7/156 Loss 0.050425:   4%|▍         | 7/156 [00:01<00:22,  6.68it/s][A
Batch 8/156 Loss 0.085123:   4%|▍         | 7/156 [00:01<00:22,  6.68it/s][A
Batch 8/156 Loss 0.085123:   6%|▌         | 9/156 [00:01<00:18,  7.87it/s][A
Batch 9/156 Loss 0.067899:   6%|▌         | 9/156 [00:01<00:18,  7.87it/s][A
Batch 10/156 Loss 0.097426:   6%|▌         | 9/156 [00:01<00:18,  7.87it/s][A
Batch 10/156 Loss 0.097426:   7%|▋         | 11/156 [00:01<00:16,  8.76it/s][A
Batch 11/156 Loss 0.063164:   7%|▋         | 11/156 [00:01<00:16,  8.76it/s][A
Batch 12/156 Loss 0.085834:   7%|▋         | 11/156 [00:01<00:16,  8.76it/s][A
Batch 12/156 Loss 0.085834:   8%|▊         | 13/156 [00:01<00:15,  9.42it/s][A
Batch 13/156 Loss 0.067036:   8%|▊         | 13/156 [00:02<00:15,  9.42it/s][A
Batch 14/156 Loss 0.088654:   8%|▊         | 13/156 [00:02<00:15,  9.42it/s][A
Batch 14/156 Loss 0.088654:  10%|▉         | 15/156 [00:02<00:14,  9.91it/s][A
Batch 15/156 Loss 0.087894:  10%|▉         | 15/156 [00:02<00:14,  9.91it/s][A
Batch 16/156 Loss 0.052439:  10%|▉         | 15/156 [00:02<00:14,  9.91it/s][A
Batch 16/156 Loss 0.052439:  11%|█         | 17/156 [00:02<00:13, 10.26it/s][A
Batch 17/156 Loss 0.095342:  11%|█         | 17/156 [00:02<00:13, 10.26it/s][A
Batch 18/156 Loss 0.031361:  11%|█         | 17/156 [00:02<00:13, 10.26it/s][A
Batch 18/156 Loss 0.031361:  12%|█▏        | 19/156 [00:02<00:13, 10.51it/s][A
Batch 19/156 Loss 0.085018:  12%|█▏        | 19/156 [00:02<00:13, 10.51it/s][A
Batch 20/156 Loss 0.062743:  12%|█▏        | 19/156 [00:02<00:13, 10.51it/s][A
Batch 20/156 Loss 0.062743:  13%|█▎        | 21/156 [00:02<00:12, 10.68it/s][A
Batch 21/156 Loss 0.052408:  13%|█▎        | 21/156 [00:02<00:12, 10.68it/s][A
Batch 22/156 Loss 0.060428:  13%|█▎        | 21/156 [00:02<00:12, 10.68it/s][A
Batch 22/156 Loss 0.060428:  15%|█▍        | 23/156 [00:02<00:12, 10.72it/s][A
Batch 23/156 Loss 0.127176:  15%|█▍        | 23/156 [00:02<00:12, 10.72it/s][A
Batch 24/156 Loss 0.080996:  15%|█▍        | 23/156 [00:03<00:12, 10.72it/s][A
Batch 24/156 Loss 0.080996:  16%|█▌        | 25/156 [00:03<00:12, 10.62it/s][A
Batch 25/156 Loss 0.073432:  16%|█▌        | 25/156 [00:03<00:12, 10.62it/s][A
Batch 26/156 Loss 0.087346:  16%|█▌        | 25/156 [00:03<00:12, 10.62it/s][A
Batch 26/156 Loss 0.087346:  17%|█▋        | 27/156 [00:03<00:12, 10.56it/s][A
Batch 27/156 Loss 0.077885:  17%|█▋        | 27/156 [00:03<00:12, 10.56it/s][A
Batch 28/156 Loss 0.043106:  17%|█▋        | 27/156 [00:03<00:12, 10.56it/s][A
Batch 28/156 Loss 0.043106:  19%|█▊        | 29/156 [00:03<00:12, 10.30it/s][A
Batch 29/156 Loss 0.045414:  19%|█▊        | 29/156 [00:03<00:12, 10.30it/s][A
Batch 30/156 Loss 0.052723:  19%|█▊        | 29/156 [00:03<00:12, 10.30it/s][A
Batch 30/156 Loss 0.052723:  20%|█▉        | 31/156 [00:03<00:12, 10.17it/s][A
Batch 31/156 Loss 0.084664:  20%|█▉        | 31/156 [00:03<00:12, 10.17it/s][A
Batch 32/156 Loss 0.062671:  20%|█▉        | 31/156 [00:03<00:12, 10.17it/s][A
Batch 32/156 Loss 0.062671:  21%|██        | 33/156 [00:03<00:12, 10.11it/s][A
Batch 33/156 Loss 0.051773:  21%|██        | 33/156 [00:03<00:12, 10.11it/s][A
Batch 34/156 Loss 0.036273:  21%|██        | 33/156 [00:04<00:12, 10.11it/s][A
Batch 34/156 Loss 0.036273:  22%|██▏       | 35/156 [00:04<00:11, 10.12it/s][A
Batch 35/156 Loss 0.031626:  22%|██▏       | 35/156 [00:04<00:11, 10.12it/s][A
Batch 36/156 Loss 0.040977:  22%|██▏       | 35/156 [00:04<00:11, 10.12it/s][A
Batch 36/156 Loss 0.040977:  24%|██▎       | 37/156 [00:04<00:11, 10.06it/s][A
Batch 37/156 Loss 0.091744:  24%|██▎       | 37/156 [00:04<00:11, 10.06it/s][A
Batch 38/156 Loss 0.038482:  24%|██▎       | 37/156 [00:04<00:11, 10.06it/s][A
Batch 38/156 Loss 0.038482:  25%|██▌       | 39/156 [00:04<00:12,  9.69it/s][A
Batch 39/156 Loss 0.092967:  25%|██▌       | 39/156 [00:04<00:12,  9.69it/s][A
